
# Efinity Interface Configuration
# Version: 2019.3.272
# Date: 2020-02-06 12:27

# Copyright (C) 2017 - 2019 Efinix Inc. All rights reserved.

# [required] (input|output|clkout), x, y, z, __bypass__|[~|!]<clock>, [[~|!]<pin_name>] | __vcc__ | __gnd__
clkout, 66, 243, -1, MipiRxCalClk
clkout, 39, 243, -1, MipiRxPixelClk
clkout, 64, 243, -1, MipiRxPixelClk
clkout, 103, 243, -1, MipiRxPixelClk
clkout, 38, 243, -1, MipiTxEscClk
clkout, 102, 243, -1, MipiTxEscClk
input, 0, 6, 3, __bypass__, jtag_inst1_CAPTURE
input, 0, 2, 3, __bypass__, jtag_inst1_DRCK
input, 0, 4, 3, __bypass__, jtag_inst1_RESET
input, 0, 5, 1, __bypass__, jtag_inst1_RUNTEST
input, 0, 2, 1, __bypass__, jtag_inst1_SEL
input, 0, 5, 3, __bypass__, jtag_inst1_SHIFT
input, 0, 4, 1, __bypass__, jtag_inst1_TCK
input, 0, 3, 1, __bypass__, jtag_inst1_TDI
output, 0, 2, 0, __bypass__, jtag_inst1_TDO
input, 0, 3, 3, __bypass__, jtag_inst1_TMS
input, 0, 6, 1, __bypass__, jtag_inst1_UPDATE
output, 0, 84, 2, __bypass__, LED[0]
output, 0, 87, 0, __bypass__, LED[1]
output, 74, 243, 0, __bypass__, MipiRx_CLEAR
input, 25, 243, 1, __bypass__, MipiRx_CNT[0]
input, 25, 243, 3, __bypass__, MipiRx_CNT[1]
input, 26, 243, 1, __bypass__, MipiRx_CNT[2]
input, 26, 243, 3, __bypass__, MipiRx_CNT[3]
input, 27, 243, 1, __bypass__, MipiRx_DATA[0]
input, 27, 243, 3, __bypass__, MipiRx_DATA[1]
input, 28, 243, 1, __bypass__, MipiRx_DATA[2]
input, 28, 243, 3, __bypass__, MipiRx_DATA[3]
input, 29, 243, 1, __bypass__, MipiRx_DATA[4]
input, 29, 243, 3, __bypass__, MipiRx_DATA[5]
input, 30, 243, 1, __bypass__, MipiRx_DATA[6]
input, 30, 243, 3, __bypass__, MipiRx_DATA[7]
input, 31, 243, 1, __bypass__, MipiRx_DATA[8]
input, 31, 243, 3, __bypass__, MipiRx_DATA[9]
input, 32, 243, 1, __bypass__, MipiRx_DATA[10]
input, 32, 243, 3, __bypass__, MipiRx_DATA[11]
input, 33, 243, 1, __bypass__, MipiRx_DATA[12]
input, 33, 243, 3, __bypass__, MipiRx_DATA[13]
input, 34, 243, 1, __bypass__, MipiRx_DATA[14]
input, 34, 243, 3, __bypass__, MipiRx_DATA[15]
input, 35, 243, 1, __bypass__, MipiRx_DATA[16]
input, 35, 243, 3, __bypass__, MipiRx_DATA[17]
input, 36, 243, 1, __bypass__, MipiRx_DATA[18]
input, 36, 243, 3, __bypass__, MipiRx_DATA[19]
input, 37, 243, 1, __bypass__, MipiRx_DATA[20]
input, 37, 243, 3, __bypass__, MipiRx_DATA[21]
input, 38, 243, 1, __bypass__, MipiRx_DATA[22]
input, 38, 243, 3, __bypass__, MipiRx_DATA[23]
input, 39, 243, 1, __bypass__, MipiRx_DATA[24]
input, 39, 243, 3, __bypass__, MipiRx_DATA[25]
input, 40, 243, 1, __bypass__, MipiRx_DATA[26]
input, 40, 243, 3, __bypass__, MipiRx_DATA[27]
input, 41, 243, 1, __bypass__, MipiRx_DATA[28]
input, 41, 243, 3, __bypass__, MipiRx_DATA[29]
input, 42, 243, 1, __bypass__, MipiRx_DATA[30]
input, 42, 243, 3, __bypass__, MipiRx_DATA[31]
input, 43, 243, 1, __bypass__, MipiRx_DATA[32]
input, 43, 243, 3, __bypass__, MipiRx_DATA[33]
input, 44, 243, 1, __bypass__, MipiRx_DATA[34]
input, 44, 243, 3, __bypass__, MipiRx_DATA[35]
input, 45, 243, 1, __bypass__, MipiRx_DATA[36]
input, 45, 243, 3, __bypass__, MipiRx_DATA[37]
input, 46, 243, 1, __bypass__, MipiRx_DATA[38]
input, 46, 243, 3, __bypass__, MipiRx_DATA[39]
input, 47, 243, 1, __bypass__, MipiRx_DATA[40]
input, 47, 243, 3, __bypass__, MipiRx_DATA[41]
input, 48, 243, 1, __bypass__, MipiRx_DATA[42]
input, 48, 243, 3, __bypass__, MipiRx_DATA[43]
input, 49, 243, 1, __bypass__, MipiRx_DATA[44]
input, 49, 243, 3, __bypass__, MipiRx_DATA[45]
input, 50, 243, 1, __bypass__, MipiRx_DATA[46]
input, 50, 243, 3, __bypass__, MipiRx_DATA[47]
input, 51, 243, 1, __bypass__, MipiRx_DATA[48]
input, 51, 243, 3, __bypass__, MipiRx_DATA[49]
input, 52, 243, 1, __bypass__, MipiRx_DATA[50]
input, 52, 243, 3, __bypass__, MipiRx_DATA[51]
input, 53, 243, 1, __bypass__, MipiRx_DATA[52]
input, 53, 243, 3, __bypass__, MipiRx_DATA[53]
input, 54, 243, 1, __bypass__, MipiRx_DATA[54]
input, 54, 243, 3, __bypass__, MipiRx_DATA[55]
input, 55, 243, 1, __bypass__, MipiRx_DATA[56]
input, 55, 243, 3, __bypass__, MipiRx_DATA[57]
input, 56, 243, 1, __bypass__, MipiRx_DATA[58]
input, 56, 243, 3, __bypass__, MipiRx_DATA[59]
input, 57, 243, 1, __bypass__, MipiRx_DATA[60]
input, 57, 243, 3, __bypass__, MipiRx_DATA[61]
input, 58, 243, 1, __bypass__, MipiRx_DATA[62]
input, 58, 243, 3, __bypass__, MipiRx_DATA[63]
required output, 78, 243, 0, __bypass__, MipiRx_DPHY_RSTN
input, 63, 243, 3, __bypass__, MipiRx_ERROR[0]
input, 64, 243, 1, __bypass__, MipiRx_ERROR[1]
input, 64, 243, 3, __bypass__, MipiRx_ERROR[2]
input, 65, 243, 1, __bypass__, MipiRx_ERROR[3]
input, 65, 243, 3, __bypass__, MipiRx_ERROR[4]
input, 66, 243, 1, __bypass__, MipiRx_ERROR[5]
input, 66, 243, 3, __bypass__, MipiRx_ERROR[6]
input, 67, 243, 1, __bypass__, MipiRx_ERROR[7]
input, 67, 243, 3, __bypass__, MipiRx_ERROR[8]
input, 68, 243, 1, __bypass__, MipiRx_ERROR[9]
input, 68, 243, 3, __bypass__, MipiRx_ERROR[10]
input, 69, 243, 1, __bypass__, MipiRx_ERROR[11]
input, 69, 243, 3, __bypass__, MipiRx_ERROR[12]
input, 70, 243, 1, __bypass__, MipiRx_ERROR[13]
input, 71, 243, 1, __bypass__, MipiRx_ERROR[14]
input, 72, 243, 1, __bypass__, MipiRx_ERROR[15]
input, 73, 243, 1, __bypass__, MipiRx_ERROR[16]
input, 74, 243, 1, __bypass__, MipiRx_ERROR[17]
input, 21, 243, 3, __bypass__, MipiRx_HSYNC[0]
input, 22, 243, 3, __bypass__, MipiRx_HSYNC[1]
input, 23, 243, 3, __bypass__, MipiRx_HSYNC[2]
